2023-03-16 09:03:03,032 INFO    StreamThr :23209 [internal.py:wandb_internal():91] W&B internal server running at pid: 23209, started at: 2023-03-16 09:03:03.031610
2023-03-16 09:03:03,104 DEBUG   HandlerThread:23209 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-16 09:03:03,104 DEBUG   HandlerThread:23209 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-03-16 09:03:04,831 DEBUG   HandlerThread:23209 [system_info.py:_save_conda():86] Saving conda packages done
2023-03-16 09:03:04,834 INFO    HandlerThread:23209 [system_monitor.py:probe():183] Finished publishing system info
2023-03-16 09:03:08,379 DEBUG   SenderThread:23209 [sender.py:send():303] send: exit
2023-03-16 09:03:08,380 INFO    SenderThread:23209 [sender.py:send_exit():442] handling exit code: 0
2023-03-16 09:03:08,380 INFO    SenderThread:23209 [sender.py:send_exit():444] handling runtime: 5
2023-03-16 09:03:08,381 INFO    SenderThread:23209 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-03-16 09:03:08,381 INFO    SenderThread:23209 [sender.py:send_exit():450] send defer
2023-03-16 09:03:08,381 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,381 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 0
2023-03-16 09:03:08,382 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,382 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 0
2023-03-16 09:03:08,382 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 1
2023-03-16 09:03:08,382 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,383 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 1
2023-03-16 09:03:08,383 INFO    HandlerThread:23209 [system_monitor.py:finish():160] Stopping system monitor
2023-03-16 09:03:08,383 DEBUG   SystemMonitor:23209 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-16 09:03:08,384 DEBUG   SystemMonitor:23209 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-16 09:03:08,385 DEBUG   SystemMonitor:23209 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-16 09:03:08,387 INFO    HandlerThread:23209 [interfaces.py:finish():173] Joined cpu
2023-03-16 09:03:08,388 INFO    HandlerThread:23209 [interfaces.py:finish():173] Joined disk
2023-03-16 09:03:08,433 INFO    HandlerThread:23209 [interfaces.py:finish():173] Joined gpu
2023-03-16 09:03:08,433 INFO    HandlerThread:23209 [interfaces.py:finish():173] Joined memory
2023-03-16 09:03:08,433 INFO    HandlerThread:23209 [interfaces.py:finish():173] Joined network
2023-03-16 09:03:08,433 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,433 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 1
2023-03-16 09:03:08,433 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 2
2023-03-16 09:03:08,434 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,435 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 2
2023-03-16 09:03:08,435 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,435 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 2
2023-03-16 09:03:08,435 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 3
2023-03-16 09:03:08,435 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,435 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 3
2023-03-16 09:03:08,436 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,436 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 3
2023-03-16 09:03:08,436 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 4
2023-03-16 09:03:08,436 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,436 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 4
2023-03-16 09:03:08,436 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,436 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 4
2023-03-16 09:03:08,436 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 5
2023-03-16 09:03:08,437 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,437 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 5
2023-03-16 09:03:08,437 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,437 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 5
2023-03-16 09:03:08,437 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 6
2023-03-16 09:03:08,437 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,437 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 6
2023-03-16 09:03:08,438 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,438 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 6
2023-03-16 09:03:08,438 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 7
2023-03-16 09:03:08,438 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,438 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 7
2023-03-16 09:03:08,438 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,438 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 7
2023-03-16 09:03:08,438 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 8
2023-03-16 09:03:08,438 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,439 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 8
2023-03-16 09:03:08,439 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,439 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 8
2023-03-16 09:03:08,439 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 9
2023-03-16 09:03:08,439 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,439 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 9
2023-03-16 09:03:08,439 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,439 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 9
2023-03-16 09:03:08,439 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 10
2023-03-16 09:03:08,440 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,440 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 10
2023-03-16 09:03:08,440 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,440 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 10
2023-03-16 09:03:08,440 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 11
2023-03-16 09:03:08,440 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,440 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 11
2023-03-16 09:03:08,440 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,440 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 11
2023-03-16 09:03:08,441 INFO    SenderThread:23209 [sender.py:transition_state():463] send defer: 12
2023-03-16 09:03:08,441 DEBUG   SenderThread:23209 [sender.py:send():303] send: final
2023-03-16 09:03:08,441 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: defer
2023-03-16 09:03:08,442 INFO    HandlerThread:23209 [handler.py:handle_request_defer():162] handle defer: 12
2023-03-16 09:03:08,442 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: defer
2023-03-16 09:03:08,442 INFO    SenderThread:23209 [sender.py:send_request_defer():459] handle sender defer: 12
2023-03-16 09:03:08,443 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: poll_exit
2023-03-16 09:03:08,444 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: poll_exit
2023-03-16 09:03:08,444 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: poll_exit
2023-03-16 09:03:08,445 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: poll_exit
2023-03-16 09:03:08,446 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: server_info
2023-03-16 09:03:08,446 DEBUG   SenderThread:23209 [sender.py:send_request():317] send_request: server_info
2023-03-16 09:03:08,446 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: get_summary
2023-03-16 09:03:08,447 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: sampled_history
2023-03-16 09:03:08,448 INFO    MainThread:23209 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2023-03-16 09:03:08,448 INFO    MainThread:23209 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2023-03-16 09:03:08,449 DEBUG   HandlerThread:23209 [handler.py:handle_request():139] handle_request: shutdown
2023-03-16 09:03:08,449 INFO    HandlerThread:23209 [handler.py:finish():814] shutting down handler
2023-03-16 09:03:09,442 INFO    WriterThread:23209 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20230316_090303-12mhb3ky/run-12mhb3ky.wandb
2023-03-16 09:03:09,446 INFO    SenderThread:23209 [sender.py:finish():1331] shutting down sender
2023-03-16 09:03:09,452 INFO    MainThread:23209 [internal.py:handle_exit():78] Internal process exited
