2022-12-13 20:15:54,803 INFO    StreamThr :11790 [internal.py:wandb_internal():91] W&B internal server running at pid: 11790, started at: 2022-12-13 20:15:54.802430
2022-12-13 20:15:54,880 DEBUG   HandlerThread:11790 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-13T12:15:54.858523', 'startedAt': '2022-12-13T12:15:54.787145', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'Fed3', '--client_num_in_total', '100', '--comm_round', '5', '--local_bs', '128', '--budget_per_round', '200', '--frequency_of_the_test', '1', '--seed', '20220924', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': 'f215f965a0eac4796269e7d3d46385a973f76781'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1774.4682749999997, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1328.111, 'min': 0.0, 'max': 0.0}, {'current': 2470.234, 'min': 0.0, 'max': 0.0}, {'current': 1000.084, 'min': 0.0, 'max': 0.0}, {'current': 2517.319, 'min': 0.0, 'max': 0.0}, {'current': 1000.12, 'min': 0.0, 'max': 0.0}, {'current': 2639.759, 'min': 0.0, 'max': 0.0}, {'current': 1000.112, 'min': 0.0, 'max': 0.0}, {'current': 3038.972, 'min': 0.0, 'max': 0.0}, {'current': 1000.14, 'min': 0.0, 'max': 0.0}, {'current': 2484.261, 'min': 0.0, 'max': 0.0}, {'current': 1000.117, 'min': 0.0, 'max': 0.0}, {'current': 2495.603, 'min': 0.0, 'max': 0.0}, {'current': 1000.205, 'min': 0.0, 'max': 0.0}, {'current': 2493.401, 'min': 0.0, 'max': 0.0}, {'current': 1000.128, 'min': 0.0, 'max': 0.0}, {'current': 2482.214, 'min': 0.0, 'max': 0.0}, {'current': 1000.21, 'min': 0.0, 'max': 0.0}, {'current': 2535.876, 'min': 0.0, 'max': 0.0}, {'current': 1000.195, 'min': 0.0, 'max': 0.0}, {'current': 2506.657, 'min': 0.0, 'max': 0.0}, {'current': 1287.806, 'min': 0.0, 'max': 0.0}, {'current': 2485.535, 'min': 0.0, 'max': 0.0}, {'current': 1000.545, 'min': 0.0, 'max': 0.0}, {'current': 2474.577, 'min': 0.0, 'max': 0.0}, {'current': 1000.21, 'min': 0.0, 'max': 0.0}, {'current': 2530.816, 'min': 0.0, 'max': 0.0}, {'current': 1000.551, 'min': 0.0, 'max': 0.0}, {'current': 2423.42, 'min': 0.0, 'max': 0.0}, {'current': 1000.435, 'min': 0.0, 'max': 0.0}, {'current': 2366.284, 'min': 0.0, 'max': 0.0}, {'current': 1001.021, 'min': 0.0, 'max': 0.0}, {'current': 2392.267, 'min': 0.0, 'max': 0.0}, {'current': 1025.483, 'min': 0.0, 'max': 0.0}, {'current': 2529.393, 'min': 0.0, 'max': 0.0}, {'current': 1000.229, 'min': 0.0, 'max': 0.0}, {'current': 2467.602, 'min': 0.0, 'max': 0.0}, {'current': 1000.161, 'min': 0.0, 'max': 0.0}, {'current': 2500.577, 'min': 0.0, 'max': 0.0}, {'current': 1000.025, 'min': 0.0, 'max': 0.0}, {'current': 2498.076, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.07105255126953}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-13 20:15:54,880 INFO    HandlerThread:11790 [system_monitor.py:probe():178] Finished collecting system info
2022-12-13 20:15:54,880 INFO    HandlerThread:11790 [system_monitor.py:probe():181] Publishing system info
2022-12-13 20:15:54,880 DEBUG   HandlerThread:11790 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-13 20:15:54,880 DEBUG   HandlerThread:11790 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-13 20:15:54,880 DEBUG   HandlerThread:11790 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-13 20:15:56,594 DEBUG   HandlerThread:11790 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-13 20:15:56,596 INFO    HandlerThread:11790 [system_monitor.py:probe():183] Finished publishing system info
2022-12-13 20:16:01,884 DEBUG   SenderThread:11790 [sender.py:send():303] send: exit
2022-12-13 20:16:01,885 INFO    SenderThread:11790 [sender.py:send_exit():442] handling exit code: 0
2022-12-13 20:16:01,885 INFO    SenderThread:11790 [sender.py:send_exit():444] handling runtime: 7
2022-12-13 20:16:01,886 INFO    SenderThread:11790 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-13 20:16:01,886 INFO    SenderThread:11790 [sender.py:send_exit():450] send defer
2022-12-13 20:16:01,886 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,886 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-13 20:16:01,887 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,887 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-13 20:16:01,887 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 1
2022-12-13 20:16:01,888 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,888 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-13 20:16:01,888 INFO    HandlerThread:11790 [system_monitor.py:finish():160] Stopping system monitor
2022-12-13 20:16:01,888 DEBUG   SystemMonitor:11790 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-13 20:16:01,889 DEBUG   SystemMonitor:11790 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-13 20:16:01,890 DEBUG   SystemMonitor:11790 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-13 20:16:01,890 INFO    HandlerThread:11790 [interfaces.py:finish():173] Joined cpu
2022-12-13 20:16:01,892 INFO    HandlerThread:11790 [interfaces.py:finish():173] Joined disk
2022-12-13 20:16:01,940 INFO    HandlerThread:11790 [interfaces.py:finish():173] Joined gpu
2022-12-13 20:16:01,940 INFO    HandlerThread:11790 [interfaces.py:finish():173] Joined memory
2022-12-13 20:16:01,940 INFO    HandlerThread:11790 [interfaces.py:finish():173] Joined network
2022-12-13 20:16:01,940 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,940 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-13 20:16:01,940 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 2
2022-12-13 20:16:01,941 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,942 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-13 20:16:01,942 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,942 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-13 20:16:01,942 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 3
2022-12-13 20:16:01,942 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,942 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-13 20:16:01,942 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,943 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-13 20:16:01,943 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 4
2022-12-13 20:16:01,943 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,943 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-13 20:16:01,943 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,943 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-13 20:16:01,943 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 5
2022-12-13 20:16:01,944 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,944 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-13 20:16:01,944 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,944 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-13 20:16:01,944 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 6
2022-12-13 20:16:01,944 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,944 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-13 20:16:01,945 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,945 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-13 20:16:01,945 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 7
2022-12-13 20:16:01,945 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,945 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-13 20:16:01,945 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,945 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-13 20:16:01,945 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 8
2022-12-13 20:16:01,946 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,946 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-13 20:16:01,946 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,946 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-13 20:16:01,946 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 9
2022-12-13 20:16:01,946 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,946 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-13 20:16:01,946 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,946 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-13 20:16:01,946 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 10
2022-12-13 20:16:01,947 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,947 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-13 20:16:01,947 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,947 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-13 20:16:01,947 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 11
2022-12-13 20:16:01,947 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,947 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-13 20:16:01,948 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,948 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-13 20:16:01,948 INFO    SenderThread:11790 [sender.py:transition_state():463] send defer: 12
2022-12-13 20:16:01,948 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: defer
2022-12-13 20:16:01,949 DEBUG   SenderThread:11790 [sender.py:send():303] send: final
2022-12-13 20:16:01,949 INFO    HandlerThread:11790 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-13 20:16:01,949 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: defer
2022-12-13 20:16:01,949 INFO    SenderThread:11790 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-13 20:16:01,950 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-13 20:16:01,950 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: poll_exit
2022-12-13 20:16:01,952 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-13 20:16:01,952 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: poll_exit
2022-12-13 20:16:01,953 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: server_info
2022-12-13 20:16:01,953 DEBUG   SenderThread:11790 [sender.py:send_request():317] send_request: server_info
2022-12-13 20:16:01,954 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: get_summary
2022-12-13 20:16:01,955 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-13 20:16:01,956 INFO    MainThread:11790 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-13 20:16:01,956 INFO    MainThread:11790 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-13 20:16:01,956 DEBUG   HandlerThread:11790 [handler.py:handle_request():139] handle_request: shutdown
2022-12-13 20:16:01,957 INFO    HandlerThread:11790 [handler.py:finish():814] shutting down handler
2022-12-13 20:16:02,949 INFO    WriterThread:11790 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221213_201554-3pbuo07b/run-3pbuo07b.wandb
2022-12-13 20:16:02,954 INFO    SenderThread:11790 [sender.py:finish():1331] shutting down sender
2022-12-13 20:16:02,960 INFO    MainThread:11790 [internal.py:handle_exit():78] Internal process exited
