2022-12-15 23:13:39,873 INFO    StreamThr :12560 [internal.py:wandb_internal():91] W&B internal server running at pid: 12560, started at: 2022-12-15 23:13:39.872407
2022-12-15 23:13:44,318 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-15 23:13:44,318 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,318 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-15 23:13:44,318 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 1
2022-12-15 23:13:44,319 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,319 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-15 23:13:44,319 INFO    HandlerThread:12560 [system_monitor.py:finish():160] Stopping system monitor
2022-12-15 23:13:44,320 DEBUG   SystemMonitor:12560 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 23:13:44,321 DEBUG   SystemMonitor:12560 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-15 23:13:44,321 DEBUG   SystemMonitor:12560 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-15 23:13:44,324 INFO    HandlerThread:12560 [interfaces.py:finish():173] Joined cpu
2022-12-15 23:13:44,324 INFO    HandlerThread:12560 [interfaces.py:finish():173] Joined disk
2022-12-15 23:13:44,367 INFO    HandlerThread:12560 [interfaces.py:finish():173] Joined gpu
2022-12-15 23:13:44,367 INFO    HandlerThread:12560 [interfaces.py:finish():173] Joined memory
2022-12-15 23:13:44,367 INFO    HandlerThread:12560 [interfaces.py:finish():173] Joined network
2022-12-15 23:13:44,367 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,367 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-15 23:13:44,368 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 2
2022-12-15 23:13:44,368 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,368 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-15 23:13:44,368 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,368 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-15 23:13:44,368 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 3
2022-12-15 23:13:44,369 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,369 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-15 23:13:44,369 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,369 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-15 23:13:44,369 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 4
2022-12-15 23:13:44,369 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,369 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-15 23:13:44,370 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,370 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-15 23:13:44,370 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 5
2022-12-15 23:13:44,370 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,370 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-15 23:13:44,370 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,370 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-15 23:13:44,370 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 6
2022-12-15 23:13:44,371 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,371 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-15 23:13:44,371 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,371 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-15 23:13:44,371 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 7
2022-12-15 23:13:44,371 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,371 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-15 23:13:44,371 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,371 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-15 23:13:44,372 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 8
2022-12-15 23:13:44,372 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,372 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-15 23:13:44,372 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,372 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-15 23:13:44,372 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 9
2022-12-15 23:13:44,372 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,372 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-15 23:13:44,373 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,373 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-15 23:13:44,373 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 10
2022-12-15 23:13:44,373 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,373 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-15 23:13:44,373 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,373 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-15 23:13:44,373 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 11
2022-12-15 23:13:44,374 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,374 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-15 23:13:44,374 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,374 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-15 23:13:44,374 INFO    SenderThread:12560 [sender.py:transition_state():463] send defer: 12
2022-12-15 23:13:44,374 DEBUG   SenderThread:12560 [sender.py:send():303] send: final
2022-12-15 23:13:44,375 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: defer
2022-12-15 23:13:44,375 INFO    HandlerThread:12560 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-15 23:13:44,375 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: defer
2022-12-15 23:13:44,375 INFO    SenderThread:12560 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-15 23:13:44,376 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-15 23:13:44,376 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: poll_exit
2022-12-15 23:13:44,377 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-15 23:13:44,377 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: poll_exit
2022-12-15 23:13:44,378 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: server_info
2022-12-15 23:13:44,378 DEBUG   SenderThread:12560 [sender.py:send_request():317] send_request: server_info
2022-12-15 23:13:44,379 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: get_summary
2022-12-15 23:13:44,380 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-15 23:13:44,380 INFO    MainThread:12560 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-15 23:13:44,380 INFO    MainThread:12560 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-15 23:13:44,381 DEBUG   HandlerThread:12560 [handler.py:handle_request():139] handle_request: shutdown
2022-12-15 23:13:44,381 INFO    HandlerThread:12560 [handler.py:finish():814] shutting down handler
2022-12-15 23:13:44,408 INFO    WriterThread:12560 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221215_231339-21lrfgnd/run-21lrfgnd.wandb
2022-12-15 23:13:45,379 INFO    SenderThread:12560 [sender.py:finish():1331] shutting down sender
2022-12-15 23:13:45,385 INFO    MainThread:12560 [internal.py:handle_exit():78] Internal process exited
